,title,company,job_type,location,link
0,[KREAM] Product QA 담당자의 전체 세부 정보,크림,정규직,성남 분당구,https://kr.indeed.com/rc/clk?jk=239c03b031caad8e&fccid=146c028635667214&vjs=3
1,[상시 ] Software Engineering Intern ( 연계형 인턴)의 전체 세부 정보,야놀자,신입공채 +1,서울 강남구,https://kr.indeed.com/rc/clk?jk=5c59378ed4070687&fccid=73fe623ec23ed0a5&vjs=3
2,KB자산운용 다이렉트인덱싱부문 (~3/19)의 전체 세부 정보,KB자산운용,정규직,서울 영등포구,https://kr.indeed.com/rc/clk?jk=b9702d74304a3c22&fccid=846186c5b49d7bef&vjs=3
3,재무 담당자의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=7407b77f6fb6791e&fccid=ba14407ca9412d5e&vjs=3
4,인테리어 사업부 리드의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=f5ee7cbc4fb44341&fccid=ba14407ca9412d5e&vjs=3
5,Endpoint 보안 솔루션 운영 담당자의 전체 세부 정보,Dunamu,,서울,https://kr.indeed.com/rc/clk?jk=929c4072935fd584&fccid=54c9c086b03b7cdc&vjs=3
6,인사 운영 매니저의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=fe126570f9ea186d&fccid=ba14407ca9412d5e&vjs=3
7,[ IT개발 ] 백엔드(C#)개발자 ( 신입/경력 )의 전체 세부 정보,엘로이큐브,신입공채 +1,서울 서초구,https://kr.indeed.com/rc/clk?jk=2b7810de02e970ba&fccid=e44f683d83eb9c3b&vjs=3
8,데이터 플랫폼 엔지니어 (Data Platform Engineer)의 전체 세부 정보,두나무,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=e83993169f774912&fccid=6723a9d496e46445&vjs=3
9,[위메프서비스] 서비스 백엔드 주니어 개발자의 전체 세부 정보,위메프,,대한민국,https://kr.indeed.com/rc/clk?jk=4bbe98923e49db2e&fccid=2f8799a5ef214646&vjs=3
10,데이터 사이언티스트의 전체 세부 정보,Dunamu,,서울,https://kr.indeed.com/rc/clk?jk=2cb8eb6d26db7d15&fccid=54c9c086b03b7cdc&vjs=3
11,백엔드 엔지니어의 전체 세부 정보,에이블리코퍼레이션,,서울,https://kr.indeed.com/rc/clk?jk=8ee64063e0a30d75&fccid=e98e3bb42308e608&vjs=3
12,AI(딥러닝) 개발자의 전체 세부 정보,어밸브,정규직,서울 서초구,https://kr.indeed.com/company/%EC%96%B4%EB%B0%B8%EB%B8%8C/jobs/Ai-%EA%B0%9C%EB%B0%9C%EC%9E%90-bb5ac3a7b7e28988?fccid=90e59c5d7146f2da&vjs=3
13,상시지원 (AI & ML Engineer)의 전체 세부 정보,Riiid Labs,,서울,https://kr.indeed.com/rc/clk?jk=14a95a5daad2295e&fccid=933989f3b0ffe928&vjs=3
14,사업부 인턴 (6개월)의 전체 세부 정보,세컨신드롬,신입공채 +2,서울 강남구,https://kr.indeed.com/rc/clk?jk=11d5818ed859210a&fccid=ba14407ca9412d5e&vjs=3
15,안드로이드 개발자의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=2e98c1f23bbc4de3&fccid=ba14407ca9412d5e&vjs=3
16,TOAST CAM 서버 개발의 전체 세부 정보,NHN,,성남 판교역,https://kr.indeed.com/rc/clk?jk=3a726691348f62ca&fccid=cc378bd7bc831eca&vjs=3
17,ML Research Engineer의 전체 세부 정보,두나무,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=32895cc1781c4acf&fccid=6723a9d496e46445&vjs=3
18,하드웨어 담당자의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=b4b2efee9ea73933&fccid=ba14407ca9412d5e&vjs=3
19,위시켓과 함께할 서버개발자님의 전체 세부 정보,위시켓,,서울 강남구,https://kr.indeed.com/rc/clk?jk=a3a65a4d59061430&fccid=533c91503ff32d48&vjs=3
20,Site Reliability Engineer - Korea의 전체 세부 정보,MOLOCO,,서울,https://kr.indeed.com/rc/clk?jk=e7b9d336c01d39ba&fccid=6588d205440cdcb9&vjs=3
21,거점 개발 매니저의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=54a6782a67864167&fccid=ba14407ca9412d5e&vjs=3
22,프론트엔드 개발자 정규직 경력사원(연봉제) 공개의 전체 세부 정보,한겨레신문,정규직,서울 마포구,https://kr.indeed.com/rc/clk?jk=1f0e0d4b68b6e10f&fccid=970ff216ca6f6456&vjs=3
23,데이터 사이언티스트 경력사원 채용의 전체 세부 정보,롯데중앙연구소,정규직,서울 마곡동,https://kr.indeed.com/rc/clk?jk=bb4c0395a92a07e9&fccid=fde1dc5c4cd73fb8&vjs=3
24,프로덕트 디자이너 (Junior)의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=9f5855b523c1ab62&fccid=ba14407ca9412d5e&vjs=3
25,기술연구소 개발자의 전체 세부 정보,비아이매트릭스,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=44dd83f3611f84a2&fccid=f3fcdbdd85f462a6&vjs=3
26,[인텔리전스랩스] Mac OS 런처 개발자의 전체 세부 정보,Nexon,,경기도 성남,https://kr.indeed.com/rc/clk?jk=826fe3338011710e&fccid=aba87288e4cc3687&vjs=3
27,협회 운영 매니저의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=a490a0186fcc9852&fccid=ba14407ca9412d5e&vjs=3
28,[위메프서비스] 빅데이터 처리 및 분석 개발자의 전체 세부 정보,위메프,,대한민국,https://kr.indeed.com/rc/clk?jk=4e3b4e13098d5aa1&fccid=2f8799a5ef214646&vjs=3
29,총무 담당자의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=793b4d0dd0ff5155&fccid=ba14407ca9412d5e&vjs=3
30,QA 담당 [글로벌 IT 스타트업]의 전체 세부 정보,엑스다임,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=b4c6f6a94cfdfd4b&fccid=3206ec9d182fb07f&vjs=3
31,IT 스타트업 안드로이드(android)개발자의 전체 세부 정보,경연파트너스,,서울 구로구,https://kr.indeed.com/rc/clk?jk=22fbde70967f363c&fccid=0f76eb1d9acd6c10&vjs=3
32,프론트엔드 개발자의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=5079a7d08724cfdb&fccid=ba14407ca9412d5e&vjs=3
33,[HYBE] DevOps 엔지니어의 전체 세부 정보,하이브,정규직,서울 용산구,https://kr.indeed.com/rc/clk?jk=1a88b24f8accaa6a&fccid=55c46c15186153ee&vjs=3
34,마이데이터 핀테크 스타트업 앱개발(IOS)의 전체 세부 정보,경연파트너스,정규직,서울,https://kr.indeed.com/rc/clk?jk=d3297b1b93553ff0&fccid=0f76eb1d9acd6c10&vjs=3
35,사업 개발 매니저의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=290daf724e411cb7&fccid=ba14407ca9412d5e&vjs=3
36,Solution Architect - Korean Speaking의 전체 세부 정보,Agora,,서울,https://kr.indeed.com/rc/clk?jk=bd88223a218f6c9e&fccid=8e0237eca6b7f720&vjs=3
37,미니창고 다락의 PM/PO의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=c2405881a7cb8dcb&fccid=ba14407ca9412d5e&vjs=3
38,이커머스 서비스(코오롱몰) 백엔드 개발자 (Spring Framework/Serverless)의 전체 세부 정보,퍼플아이오,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=8db88985c46c0ab3&fccid=9411b6bc2042a83b&vjs=3
39,그루비사업부 플랫폼개발팀 [주임/대리급]의 전체 세부 정보,플래티어,정규직,서울 송파구,https://kr.indeed.com/rc/clk?jk=967f1f2ca8d80c16&fccid=44a1e9046435d04b&vjs=3
40,[마블러스] 백엔드 개발자 주니어/시니어의 전체 세부 정보,마블러스,정규직,대한민국,https://kr.indeed.com/rc/clk?jk=0dad27533fee10c3&fccid=471224a0399e2888&vjs=3
41,Developer Advocate (APAC)의 전체 세부 정보,Swirlds Labs,,서울,https://kr.indeed.com/rc/clk?jk=c0ebf336680c79e4&fccid=78b9007e9c9c2bd4&vjs=3
42,백엔드 개발자의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=8cb5e2ea9083e564&fccid=ba14407ca9412d5e&vjs=3
43,제휴 마케터의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=48f1ed3220e59992&fccid=ba14407ca9412d5e&vjs=3
44,인공지능기반의 공간정보 이용한 오픈/상용 플랫폼의 전체 세부 정보,드로미,계약직,서울 서초구,https://kr.indeed.com/rc/clk?jk=f5496e993184e464&fccid=a788518d121fc789&vjs=3
45,각 분야별 개발자 정규직의 전체 세부 정보,시큐어키,신입공채 +1,서울 금천구,https://kr.indeed.com/rc/clk?jk=2e0eddf83a8d1b26&fccid=8d12eb6f6e6848d3&vjs=3
46,"클라우드 서비스 플랫폼 Monitoring System 개발자, S그룹 Global Top Tier IT회사의 전체 세부 정보",코어포인트,정규직,서울 송파구,https://kr.indeed.com/rc/clk?jk=f85084e59fb1cdd5&fccid=a71819ff34fb2d90&vjs=3
47,스마트팜 제어 개발자의 전체 세부 정보,어밸브,정규직,서울 서초구,https://kr.indeed.com/company/%EC%96%B4%EB%B0%B8%EB%B8%8C/jobs/%EC%8A%A4%EB%A7%88%ED%8A%B8%ED%8C%9C-%EC%A0%9C%EC%96%B4-%EA%B0%9C%EB%B0%9C%EC%9E%90-a66b6a504d169dab?fccid=90e59c5d7146f2da&vjs=3
48,Embedded Software Engineer의 전체 세부 정보,GE Appliances,정규직,경기도 성남,https://kr.indeed.com/rc/clk?jk=bcd98d4ae5305918&fccid=6a7f2fa034a3fd36&vjs=3
49,[위메프] 보안 모의해킹 담당자의 전체 세부 정보,위메프,,대한민국,https://kr.indeed.com/rc/clk?jk=4add0a33dc149352&fccid=2f8799a5ef214646&vjs=3
50,ML Research Engineer의 전체 세부 정보,Dunamu,,서울,https://kr.indeed.com/rc/clk?jk=8c99bf38a5c8604c&fccid=54c9c086b03b7cdc&vjs=3
51,데이터 플랫폼 엔지니어 (Data Platform Engineer)의 전체 세부 정보,Dunamu,,서울,https://kr.indeed.com/rc/clk?jk=55ada515930b1447&fccid=54c9c086b03b7cdc&vjs=3
52,"웹개발자 - 백엔드(Node.js , Python) , 웹 그래픽 엔지니어( Three.js, WebGL)의 전체 세부 정보",이지웹,정규직,서울 마포구,https://kr.indeed.com/rc/clk?jk=207ac1ebdc8aaf0b&fccid=7e33dcdfbaf465a5&vjs=3
53,소프트웨어품질관리 경력 정규직의 전체 세부 정보,가이아쓰리디,정규직,서울 금천구,https://kr.indeed.com/rc/clk?jk=602e719812bb6739&fccid=6d7c3d2482739eed&vjs=3
54,드론 개발자의 전체 세부 정보,어밸브,정규직,서울 서초구,https://kr.indeed.com/company/%EC%96%B4%EB%B0%B8%EB%B8%8C/jobs/%EB%93%9C%EB%A1%A0-%EA%B0%9C%EB%B0%9C%EC%9E%90-7011abd57fbd4a10?fccid=90e59c5d7146f2da&vjs=3
55,서비스 관리 인턴 (6개월)의 전체 세부 정보,세컨신드롬,계약직,서울 강남구,https://kr.indeed.com/rc/clk?jk=00445e32f3a7f194&fccid=ba14407ca9412d5e&vjs=3
56,그로스 해커의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=abd0d5822aeb715e&fccid=ba14407ca9412d5e&vjs=3
57,프론트엔드 개발자 정규직 경력사원 공개채용의 전체 세부 정보,한겨레,정규직,서울 공덕동,https://kr.indeed.com/rc/clk?jk=db1f9a6e9e8a5f39&fccid=662f4245f149cfbe&vjs=3
58,스트리밍 데이터 서비스 개발자 모집의 전체 세부 정보,엔씨소프트,,성남 판교역,https://kr.indeed.com/rc/clk?jk=26bf1fcca30cec24&fccid=a1e4e21b1f33cf40&vjs=3
59,글로벌 ESG 플랫폼 모바일 개발자의 전체 세부 정보,레스토랑허브,정규직,서울 서초구,https://kr.indeed.com/rc/clk?jk=576dbbb2c85128bd&fccid=42a4c18c021bbe26&vjs=3
60,[위메프서비스] 주문/결제/정산 백엔드 개발자의 전체 세부 정보,위메프,,대한민국,https://kr.indeed.com/rc/clk?jk=c80b08dd96d9be11&fccid=2f8799a5ef214646&vjs=3
61,[위메프서비스] 검색/리스팅 서비스 시니어 백엔드 개발자의 전체 세부 정보,위메프,,대한민국,https://kr.indeed.com/rc/clk?jk=9c7342e13c60d6f2&fccid=2f8799a5ef214646&vjs=3
62,설계 담당자의 전체 세부 정보,세컨신드롬,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=0a116f819502983a&fccid=ba14407ca9412d5e&vjs=3
63,마이테이터 핀테크 스타트업 프론트 개발자의 전체 세부 정보,경연파트너스,,서울 구로구,https://kr.indeed.com/rc/clk?jk=98463fbf359cae69&fccid=0f76eb1d9acd6c10&vjs=3
64,MLOps Engineer - Data Engineering의 전체 세부 정보,Seoul Robotics,정규직,서울,https://kr.indeed.com/rc/clk?jk=116dd7d54f2d5556&fccid=622cfccd9f04f738&vjs=3
65,업무연속성 (BCP) 관리 담당자의 전체 세부 정보,Dunamu,,서울,https://kr.indeed.com/rc/clk?jk=87210f96edeea80d&fccid=54c9c086b03b7cdc&vjs=3
66,루티너리 RN 개발자 전세계 50만 명의 일상 바꿉니다의 전체 세부 정보,루티너리,,서울 서초구,https://kr.indeed.com/rc/clk?jk=ba56c6b23e59a8c8&fccid=e0f0b7213f1a4162&vjs=3
67,[위메프서비스] DW Data Engineer의 전체 세부 정보,위메프,,대한민국,https://kr.indeed.com/rc/clk?jk=87eb19db89bbf87b&fccid=2f8799a5ef214646&vjs=3
68,Community Engineer의 전체 세부 정보,Canonical - Jobs,,서울,https://kr.indeed.com/rc/clk?jk=e4d8850c16aba0cc&fccid=3911cf63fc0692f4&vjs=3
69,Support Engineer I의 전체 세부 정보,Blue Yonder,정규직,서울,https://kr.indeed.com/rc/clk?jk=c9997914c42840f0&fccid=331ee4ee7383c9eb&vjs=3
70,[위메프오] 백엔드개발자의 전체 세부 정보,위메프,,대한민국,https://kr.indeed.com/rc/clk?jk=43f8edb38c7888c7&fccid=2f8799a5ef214646&vjs=3
71,[TaaS] 모빌리티 서비스 셔클 QA[연구원]의 전체 세부 정보,현대자동차그룹,정규직,서울 강남구,https://kr.indeed.com/rc/clk?jk=84af68b16fe748bb&fccid=980d6ecc399a3373&vjs=3
72,Android / iOS 앱 개발자님(병행아님)의 전체 세부 정보,unbox,,성남 분당구,https://kr.indeed.com/rc/clk?jk=4a03dd53edff9680&fccid=e30dc17a23c7611f&vjs=3
73,Developer Relations Engineer의 전체 세부 정보,Canonical - Jobs,,서울,https://kr.indeed.com/rc/clk?jk=bf4a72a3c17c4177&fccid=3911cf63fc0692f4&vjs=3
74,[위메프서비스] Data Engineer의 전체 세부 정보,위메프,,대한민국,https://kr.indeed.com/rc/clk?jk=a91fe30fcf6aeb5e&fccid=2f8799a5ef214646&vjs=3
